"schema_name","table_name","column_name","data_type","max_length","precision","scale","is_nullable","is_identity"
Sales,SalesReason,ModifiedDate,datetime,8,23,3,0,0
Sales,SalesTaxRate,SalesTaxRateID,int,4,10,0,0,1
Sales,SalesTaxRate,StateProvinceID,int,4,10,0,0,0
Sales,SalesTaxRate,TaxType,tinyint,1,3,0,0,0
Sales,SalesTaxRate,TaxRate,smallmoney,4,10,4,0,0
Sales,SalesTaxRate,Name,Name,100,0,0,0,0
Sales,SalesTaxRate,rowguid,uniqueidentifier,16,0,0,0,0
Sales,SalesTaxRate,ModifiedDate,datetime,8,23,3,0,0
Sales,SalesTerritory,TerritoryID,int,4,10,0,0,1
Sales,SalesTerritory,Name,Name,100,0,0,0,0
Sales,SalesTerritory,CountryRegionCode,nvarchar,6,0,0,0,0
Sales,SalesTerritory,Group,nvarchar,100,0,0,0,0
Sales,SalesTerritory,SalesYTD,money,8,19,4,0,0
Sales,SalesTerritory,SalesLastYear,money,8,19,4,0,0
Sales,SalesTerritory,CostYTD,money,8,19,4,0,0
Sales,SalesTerritory,CostLastYear,money,8,19,4,0,0
Sales,SalesTerritory,rowguid,uniqueidentifier,16,0,0,0,0
Sales,SalesTerritory,ModifiedDate,datetime,8,23,3,0,0
Sales,SalesTerritoryHistory,BusinessEntityID,int,4,10,0,0,0
Sales,SalesTerritoryHistory,TerritoryID,int,4,10,0,0,0
Sales,SalesTerritoryHistory,StartDate,datetime,8,23,3,0,0
Sales,SalesTerritoryHistory,EndDate,datetime,8,23,3,1,0
Sales,SalesTerritoryHistory,rowguid,uniqueidentifier,16,0,0,0,0
Sales,SalesTerritoryHistory,ModifiedDate,datetime,8,23,3,0,0
Sales,ShoppingCartItem,ShoppingCartItemID,int,4,10,0,0,1
Sales,ShoppingCartItem,ShoppingCartID,nvarchar,100,0,0,0,0
Sales,ShoppingCartItem,Quantity,int,4,10,0,0,0
Sales,ShoppingCartItem,ProductID,int,4,10,0,0,0
Sales,ShoppingCartItem,DateCreated,datetime,8,23,3,0,0
Sales,ShoppingCartItem,ModifiedDate,datetime,8,23,3,0,0
Sales,SpecialOffer,SpecialOfferID,int,4,10,0,0,1
Sales,SpecialOffer,Description,nvarchar,510,0,0,0,0
Sales,SpecialOffer,DiscountPct,smallmoney,4,10,4,0,0
Sales,SpecialOffer,Type,nvarchar,100,0,0,0,0
Sales,SpecialOffer,Category,nvarchar,100,0,0,0,0
Sales,SpecialOffer,StartDate,datetime,8,23,3,0,0
Sales,SpecialOffer,EndDate,datetime,8,23,3,0,0
Sales,SpecialOffer,MinQty,int,4,10,0,0,0
Sales,SpecialOffer,MaxQty,int,4,10,0,1,0
Sales,SpecialOffer,rowguid,uniqueidentifier,16,0,0,0,0
Sales,SpecialOffer,ModifiedDate,datetime,8,23,3,0,0
Sales,SpecialOfferProduct,SpecialOfferID,int,4,10,0,0,0
Sales,SpecialOfferProduct,ProductID,int,4,10,0,0,0
Sales,SpecialOfferProduct,rowguid,uniqueidentifier,16,0,0,0,0
Sales,SpecialOfferProduct,ModifiedDate,datetime,8,23,3,0,0
Sales,Store,BusinessEntityID,int,4,10,0,0,0
Sales,Store,Name,Name,100,0,0,0,0
Sales,Store,SalesPersonID,int,4,10,0,1,0
Sales,Store,Demographics,xml,-1,0,0,1,0
Sales,Store,rowguid,uniqueidentifier,16,0,0,0,0
Sales,Store,ModifiedDate,datetime,8,23,3,0,0
